,Year,State,Total
155,2005,Madhya Pradesh,5448
156,2005,Maharashtra,14426
157,2005,Manipur,27
158,2005,Meghalaya,71
159,2005,Mizoram,55
160,2005,Nagaland,27
161,2005,Orissa,4208
162,2005,Puducherry,538
163,2005,Punjab,588
164,2005,Rajasthan,4178
165,2005,Sikkim,109
166,2005,Tamil Nadu,12076
167,2005,Tripura,715
168,2005,Uttar Pradesh,3449
169,2005,Uttaranchal,273
170,2005,West Bengal,15015
171,2006,Andaman and Nicobar,133
172,2006,Andhra Pradesh,13276
173,2006,Arunachal Pradesh,129
174,2006,Assam,3031
175,2006,Bihar,618
176,2006,Chandigarh,80
177,2006,Chhattisgarh,4626
178,2006,Dadra and Nagar Haveli,42
179,2006,Daman & Diu,22
180,2006,Delhi,1492
181,2006,Goa,275
182,2006,Gujarat,5035
183,2006,Haryana,2316
184,2006,Himachal Pradesh,457
185,2006,Jammu and Kashmir,262
186,2006,Jharkhand,856
187,2006,Karnataka,12212
188,2006,Kerala,9026
189,2006,Lakshadweep,2
190,2006,Madhya Pradesh,6435
191,2006,Maharashtra,15494
192,2006,Manipur,36
193,2006,Meghalaya,92
194,2006,Mizoram,70
195,2006,Nagaland,28
196,2006,Orissa,4065
197,2006,Puducherry,526
198,2006,Punjab,772
199,2006,Rajasthan,4263
200,2006,Sikkim,145
201,2006,Tamil Nadu,12381
202,2006,Tripura,765
203,2006,Uttar Pradesh,3099
204,2006,Uttaranchal,326
205,2006,West Bengal,15725
206,2007,Andaman and Nicobar,156
207,2007,Andhra Pradesh,14882
208,2007,Arunachal Pradesh,129
209,2007,Assam,3062
210,2007,Bihar,965
211,2007,Chandigarh,82
212,2007,Chhattisgarh,4839
213,2007,Dadra and Nagar Haveli,76
214,2007,Daman & Diu,15
215,2007,Delhi,1481
216,2007,Goa,270
217,2007,Gujarat,5580
218,2007,Haryana,2433
219,2007,Himachal Pradesh,402
220,2007,Jammu and Kashmir,234
221,2007,Jharkhand,1289
222,2007,Karnataka,12304
223,2007,Kerala,8962
224,2007,Lakshadweep,3
225,2007,Madhya Pradesh,6329
226,2007,Maharashtra,15184
227,2007,Manipur,39
228,2007,Meghalaya,87
229,2007,Mizoram,28
230,2007,Nagaland,24
231,2007,Orissa,4308
232,2007,Puducherry,517
233,2007,Punjab,847
234,2007,Rajasthan,4437
235,2007,Sikkim,122
236,2007,Tamil Nadu,13811
237,2007,Tripura,705
238,2007,Uttar Pradesh,3927
239,2007,Uttaranchal,248
240,2007,West Bengal,14860
241,2008,Andaman and Nicobar,143
242,2008,Andhra Pradesh,14354
243,2008,Arunachal Pradesh,110
244,2008,Assam,2989
245,2008,Bihar,1015
246,2008,Chandigarh,83
247,2008,Chhattisgarh,4945
248,2008,Dadra and Nagar Haveli,60
249,2008,Daman & Diu,19
250,2008,Delhi,1303
251,2008,Goa,287
252,2008,Gujarat,6165
253,2008,Haryana,2656
254,2008,Himachal Pradesh,630
255,2008,Jammu and Kashmir,310
256,2008,Jharkhand,911
257,2008,Karnataka,12222
258,2008,Kerala,8569
259,2008,Madhya Pradesh,7629
260,2008,Maharashtra,14374
261,2008,Manipur,34
262,2008,Meghalaya,85
263,2008,Mizoram,41
264,2008,Nagaland,42
265,2008,Orissa,4904
266,2008,Puducherry,507
267,2008,Punjab,869
268,2008,Rajasthan,5166
269,2008,Sikkim,287
270,2008,Tamil Nadu,14425
271,2008,Tripura,752
272,2008,Uttar Pradesh,4088
273,2008,Uttaranchal,191
274,2008,West Bengal,14852
275,2009,Andaman and Nicobar,131
276,2009,Andhra Pradesh,14500
277,2009,Arunachal Pradesh,110
278,2009,Assam,2966
279,2009,Bihar,1051
280,2009,Chandigarh,75
281,2009,Chhattisgarh,5883
282,2009,Dadra and Nagar Haveli,56
283,2009,Daman & Diu,23
284,2009,Delhi,1477
285,2009,Goa,278
286,2009,Gujarat,6156
287,2009,Haryana,2503
288,2009,Himachal Pradesh,560
289,2009,Jammu and Kashmir,321
290,2009,Jharkhand,1112
291,2009,Karnataka,12195
292,2009,Kerala,8755
293,2009,Lakshadweep,1
294,2009,Madhya Pradesh,9113
295,2009,Maharashtra,14300
296,2009,Manipur,27
297,2009,Meghalaya,112
298,2009,Mizoram,69
299,2009,Nagaland,31
300,2009,Orissa,4365
301,2009,Puducherry,518
302,2009,Punjab,847
303,2009,Rajasthan,5065
304,2009,Sikkim,241
305,2009,Tamil Nadu,14424
306,2009,Tripura,738
307,2009,Uttar Pradesh,4158
308,2009,Uttaranchal,342
309,2009,West Bengal,14648
310,2010,Andaman and Nicobar,156
311,2010,Andhra Pradesh,15901
312,2010,Arunachal Pradesh,131
313,2010,Assam,2993
314,2010,Bihar,1226
315,2010,Chandigarh,71
316,2010,Chhattisgarh,6522
317,2010,Dadra and Nagar Haveli,63
318,2010,Daman & Diu,31
319,2010,Delhi,1543
320,2010,Goa,322
321,2010,Gujarat,6207
322,2010,Haryana,2895
323,2010,Himachal Pradesh,542
324,2010,Jammu and Kashmir,259
325,2010,Jharkhand,1232
326,2010,Karnataka,12651
327,2010,Kerala,8586
328,2010,Lakshadweep,1
329,2010,Madhya Pradesh,9003
330,2010,Maharashtra,15916
331,2010,Manipur,37
332,2010,Meghalaya,108
333,2010,Mizoram,76
334,2010,Nagaland,12
335,2010,Orissa,4255
336,2010,Puducherry,508
337,2010,Punjab,920
338,2010,Rajasthan,4920
339,2010,Sikkim,280
340,2010,Tamil Nadu,16561
341,2010,Tripura,725
342,2010,Uttar Pradesh,3628
343,2010,Uttaranchal,281
344,2010,West Bengal,16037
345,2011,Andaman and Nicobar,136
346,2011,Andhra Pradesh,15077
347,2011,Arunachal Pradesh,134
348,2011,Assam,2726
349,2011,Bihar,795
350,2011,Chandigarh,105
351,2011,Chhattisgarh,6756
352,2011,Dadra and Nagar Haveli,63
353,2011,Daman & Diu,33
354,2011,Delhi,1716
355,2011,Goa,293
356,2011,Gujarat,6382
357,2011,Haryana,3245
358,2011,Himachal Pradesh,443
359,2011,Jammu and Kashmir,287
360,2011,Jharkhand,1212
361,2011,Karnataka,12622
362,2011,Kerala,8431
363,2011,Madhya Pradesh,9259
364,2011,Maharashtra,15947
365,2011,Manipur,33
366,2011,Meghalaya,153
367,2011,Mizoram,90
368,2011,Nagaland,33
369,2011,Orissa,5241
370,2011,Puducherry,557
371,2011,Punjab,966
372,2011,Rajasthan,4348
373,2011,Sikkim,184
374,2011,Tamil Nadu,15963
375,2011,Tripura,703
376,2011,Uttar Pradesh,4843
377,2011,Uttaranchal,317
378,2011,West Bengal,16492
379,2012,Andaman and Nicobar,121
380,2012,Andhra Pradesh,14238
381,2012,Arunachal Pradesh,130
382,2012,Assam,3264
383,2012,Bihar,759
384,2012,Chandigarh,114
385,2012,Chhattisgarh,5654
386,2012,Dadra and Nagar Haveli,66
387,2012,Daman & Diu,36
388,2012,Delhi,1899
389,2012,Goa,289
390,2012,Gujarat,7110
391,2012,Haryana,2827
392,2012,Himachal Pradesh,528
393,2012,Jammu and Kashmir,414
394,2012,Jharkhand,1319
395,2012,Karnataka,12753
396,2012,Kerala,8490
397,2012,Lakshadweep,1
398,2012,Madhya Pradesh,9775
399,2012,Maharashtra,16112
400,2012,Manipur,41
401,2012,Meghalaya,128
402,2012,Mizoram,173
403,2012,Nagaland,30
404,2012,Orissa,5027
405,2012,Puducherry,541
406,2012,Punjab,1030
407,2012,Rajasthan,4821
408,2012,Sikkim,181
409,2012,Tamil Nadu,16927
410,2012,Tripura,844
411,2012,Uttar Pradesh,4422
412,2012,Uttaranchal,424
